Dataset shape:  (7214, 53)
Train Shape:  (3452, 401)
Train Label Shape:  (3452,)
Validation Shape:  (864, 401)
Validation Label Shape:  (864,)
Test Shape:  (1851, 401)
Test Label Shape:  (1851,)
Configuration space object:
  Hyperparameters:
    activation, Type: Categorical, Choices: {identity, logistic, tanh, relu}, Default: relu
    alpha, Type: UniformFloat, Range: [1e-06, 0.1], Default: 0.0001, on log-scale
    learning_rate_init, Type: UniformFloat, Range: [0.0001, 1.0], Default: 0.001, on log-scale
    max_iter, Type: UniformInteger, Range: [100, 500], Default: 300
    num_units, Type: UniformInteger, Range: [50, 500], Default: 100
    tol, Type: UniformFloat, Range: [1e-05, 0.01], Default: 0.0001, on log-scale

################################################################################
Use self defined accuracy metric
[WARNING] [2025-06-04 20:12:53,766:Client-AutoMLSMBO(1)::96a9677c-41b2-11f0-9f73-fe576b4fae26] Could not find meta-data directory /Users/sayannath/Projects/Fair-AutoML/autosklearn/metalearning/files/fair+acc_binary.classification_dense
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.10668860938051017 0.32894736842105265 0.20743686240005296 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.2022569648524744 0.33508771929824566 0.26246816424659236 0.5467073898259047
0.10774656165510754 0.37017543859649127 0.22670363226892382 0.5467073898259047
0.1789820148113318 0.30877192982456136 0.23781482416195263 0.5467073898259047
0.2361584577406841 0.33859649122807023 0.28259286132128275 0.5467073898259047
0.23218525919830735 0.33070175438596494 0.27684205844712434 0.5467073898259047
0.2230868696367697 0.32280701754385965 0.26828927576852135 0.5467073898259047
0.21372986951921946 0.32456140350877194 0.26396898485094267 0.5467073898259047
0.1647819442811802 0.3315789473684211 0.24038979317981224 0.5467073898259047
0.2104619724932409 0.3324561403508772 0.26576102726744555 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
0.10668860938051017 0.32894736842105265 0.20743686240005296 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
0.10668860938051017 0.32894736842105265 0.20743686240005296 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.21309509815446104 0.32894736842105265 0.2656100761381991 0.5467073898259047
0.1943810979193606 0.34122807017543855 0.2609457452694811 0.5467073898259047
0.10577171740919245 0.33333333333333337 0.20892371626688125 0.5467073898259047
0.08303749853062187 0.3570175438596491 0.20723062841343357 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
0.08303749853062187 0.3570175438596491 0.20723062841343357 0.5467073898259047
0.10668860938051017 0.32894736842105265 0.20743686240005296 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.09154813682849416 0.3710526315789474 0.21824545880931884 0.5467073898259047
0.23173856823792172 0.34912280701754383 0.2849479762276359 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
0.08303749853062187 0.3570175438596491 0.20723062841343357 0.5467073898259047
0.10668860938051017 0.32894736842105265 0.20743686240005296 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.14665569530974493 0.3219298245614035 0.22610616285422097 0.5467073898259047
0.14707887621958385 0.32894736842105265 0.22951851975801474 0.5467073898259047
0.14472787116492297 0.32719298245614037 0.2274379577278257 0.5467073898259047
0.21633948512989304 0.31842105263157894 0.26261230531339536 0.5467073898259047
0.0 0.4587719298245614 0.2079579255447823 0.5467073898259047
0.11729164217703067 0.34912280701754383 0.22237899600728783 0.5467073898259047
0.0 0.5412280701754386 0.245334684629313 0.5467073898259047
0.35431997178793934 0.43333333333333335 0.3901361446814805 0.5467073898259047
0.16158457740684146 0.3263157894736842 0.23625601850176303 0.5467073898259047
0.33294933584107206 0.37807017543859645 0.35340227899548055 0.5467073898259047
0.09653226754437516 0.3850877192982456 0.2273323214498523 0.5467073898259047
0.0 0.4587719298245614 0.2079579255447823 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
0.08303749853062187 0.3570175438596491 0.20723062841343357 0.5467073898259047
0.10668860938051017 0.32894736842105265 0.20743686240005296 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.2360644175384977 0.3280701754385965 0.2777699476880794 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.07892323968496534 0.35789473684210527 0.2053789577955005 0.5467073898259047
0.09542729516868459 0.33859649122807023 0.20565409476437985 0.5467073898259047
0.09848360173974374 0.33508771929824566 0.20573449976577557 0.5467073898259047
0.09869519219466322 0.3359649122807018 0.20624780292774061 0.5467073898259047
